"function Moneda(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || (key >= 48 && key <= 57) || key == 46); } function soloNumeros(evt) { // var nav4 = window.event ? true : false; var key = window.event.keyCode; // alert(""Has pulsado una tecla "" + String(key)); return (key <= 13 || (key >= 48 && key <= 57)); } function soloLetras(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || (key >= 65 && key <= 90) || (key >= 97 && key <= 122)); } function AlphaNumeric(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || key <= 44 || key <= 45 || key <= 46 || key <= 95 || key <= 32 || key <= 34 || (key >= 48 && key <= 57) || (key >= 65 && key <= 90) || (key >= 97 && key <= 122) || key == 241 || key == 209 || key == 193 || key == 201 || key == 205 || key == 211 || key == 218); } function PruebaTeclado() { var key = window.event.keyCode; //codigo de tecla. // alert(""Has pulsado una tecla""); switch (key) { //case 112: window.location=""www.url_para_F1.com""; break; case 113: //alert('F2 presionado'); var Argumentos = ''; var ran = Math.random() * 4; var ConfiguracionPagina = 'center:yes;resizable:no;help:no;status:no;dialogWidth:750px;dialogHeight:450px'; var Pagina = 'Busqueda.aspx?rn=' + ran; Argumentos = window.showModalDialog(Pagina, Argumentos, ConfiguracionPagina); // if(Argumentos == null) // { // mandamos un mensaje // window.alert('No se devolvio ninguna valor!'); // } // else // { //quiere decir que se ha devuelto una lista de contactos // // asi que recuperamos la informacion enviada // document.getElementById('txtCodRegreso').value = Argumentos; // //document.getElementById('TextBox2').value = Argumentos[1]; // } // window.open(""Busqueda.aspx"",""Busqueda"",""width=750,height=450,toolbar=no,location=no,directories=no,status=no,menubar=no, scrollbars=yes,resizable=yes,copyhistory=no""); form1.btnAgregarRamEns.click(); //form1.Button1.click(); break; //case 113: window.location=""www.url_para_F2.com""; break; //case 114: window.location=""www.url_para_F3.com""; break; //etc, etc... } return false; } function CallPrint(strid) { var prtContent = document.getElementById('_ctl0_ContentPlaceHolder1_reporte'); var WinPrint = window.open('', '', 'letf=100,top=100,width=1,height=1,toolbar=0,scrollbars=0,status=0'); WinPrint.document.write(prtContent.innerHTML); WinPrint.document.close(); WinPrint.focus(); WinPrint.print(); WinPrint.close(); } window.dataLayer = window.dataLayer || []; function gtag() { dataLayer.push(arguments); } gtag('js', new Date()); gtag('config', 'G-9T9RDYGCX9'); //",,,,,,,,,,,,,,,,,,,
17-03-0135-46,,17-03-1028,PETEN,SAN BENITO,CENTRO EDUCACIONAL DE CIENCIAS CONTABLES-CECON,BARRIO LA ERMITA,31272478,LUZMIN YAMILETH PIRIR AYALA,MIGUEL ANGEL GӎGORA PINELO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-03-0139-46,,17-03-1028,PETEN,SAN BENITO,CENTRO EDUCATIVO POR MADUREZ PROFA. MILDRED GUADALUPE AGUILAR MELɎDEZ,BARRIIO 3 DE ABRIL,36850553,LUZMIN YAMILETH PIRIR AYALA,CARLOS ERWIN MIS REQUENA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-03-0141-46,,17-03-1028,PETEN,SAN BENITO,COLEGIO PRIVADO MIXTO EL FORMADOR,BARRIO 3 DE ABRIL,41670768,LUZMIN YAMILETH PIRIR AYALA,JUAN CARLOS MONZӎ LUTIN,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-03-0143-46,,17-03-1029,PETEN,SAN BENITO,CENTRO EDUCATIVO CRISTIANO ADONAI,BARRIO SAN JUAN,42549357,JUAN ANTONIO REQUENA COCӎ,EDWIN NOɠMARROQU͎ HERNNDEZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-03-0145-46,,17-03-1028,PETEN,SAN BENITO,LICEO DE CIENCIAS TɃNICAS EL REDENTOR,BARRIO 3 DE ABRIL,47981031,LUZMIN YAMILETH PIRIR AYALA,MIGUEL ANGEL MEJIA FLORES,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-03-0146-46,,17-03-1028,PETEN,SAN BENITO,CENTRO EDUCACIONAL DE CIENCIAS CONTABLES -CECCON-,BARRIO LA ERMITA,3127247,LUZMIN YAMILETH PIRIR AYALA,MIGUEL ANGEL GӎGORA PINELO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-0147-46,,17-03-1028,PETEN,SAN BENITO,INED INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA SAN ANTONIO,47409660,LUZMIN YAMILETH PIRIR AYALA,,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-0482-46,,17-004,PETEN,SAN BENITO,"COLEGIO VOCACIONAL DE MAESTRAS PARA PARVULOS ""SANTA FE""",BARRIO 3 DE ABRIL,79260308,CARLOS MANUEL TESUCUN QUETZAL,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-1052-46,,17-004,PETEN,SAN BENITO,CENTRO EDUCACIONAL DE CIENCIAS CONTABLES CECCON,3A. AVE. 5-38 ZONA 1,79261314,CARLOS MANUEL TESUCUN QUETZAL,---,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),PETɎ,,
17-03-1053-46,,,PETEN,SAN BENITO,INSTITUTO PARTICULAR MIXTO DE EDUCACION MEDIA (PLAN SABATINO),,,,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-2236-46,,17-004,PETEN,SAN BENITO,COLEGIO RABY BATAB,COLONIA ITZA,,CARLOS MANUEL TESUCUN QUETZAL,RODOLFO MEDINA,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-2249-46,,,PETEN,SAN BENITO,COLEGIO PRIVADO MIXTO 'RABY BATAB',COLONIA ITZA,,,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-2832-46,,17-030,PETEN,SAN BENITO,LICEO PALERMO,16 CALLE 5-62 ZONA 1,79262965,RODOLFO MEDINA,MANUEL TRINIDAD BURGOS PAZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-2833-46,,17-004,PETEN,SAN BENITO,LICEO PALERMO,16 CALLE 7-40 ZONA 1,,CARLOS MANUEL TESUCUN QUETZAL,-,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-03-2834-46,,17-005,PETEN,SAN BENITO,LICEO PALERMO,16 CALLE 7-50 ZONA 1,79262965,LUZMIN YAMILETH PIRIR AYALA DE NAJARRO,MANUEL TRINIDAD BURGOS PAZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-2837-46,,17-030,PETEN,SAN BENITO,CENTRO EDUCACIONAL DE CIENCIAS CONTABLES CECCON,2A. AVE. 5-33 ZONA 1,79252567,RODOLFO MEDINA,MIGUEL ANGEL GӎGORA PINELO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-2981-46,,,PETEN,SAN BENITO,COLEGIO RABY BATAB,BARRIO VALLE NUEVO,,,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-3503-46,,17-004,PETEN,SAN BENITO,COLEGIO CIENTIFICO INTEGRAL,BARRIO VALLE NUEVO,79262586,CARLOS MANUEL TESUCUN QUETZAL,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-03-3718-46,,17-030,PETEN,SAN BENITO,LICEO PALERMO,16 CALLE 7-50 ZONA 1,79262965,RODOLFO MEDINA,MANUEL TRINIDAD BURGOS PAZ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-3827-46,,17-003,PETEN,SAN BENITO,COLEGIO SAGRADA FAMILIA,"0 AVENIDA, CALZADA VIRGILIO RODRIGUEZ MACAL",79261054,JUAN ANTONIO REQUENA COCӎ,JENNIE ASTRID SALAZAR PAZ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-03-3828-46,,17-004,PETEN,SAN BENITO,INSTITUTO TECNOLOGICO 'HOWARD W. HUNTER',BARRIO 3 DE ABRIL,55146014,CARLOS MANUEL TESUCUN QUETZAL,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-3830-46,,17-038,PETEN,SAN BENITO,INSTITUTO TECNICO DE EDUCACION MEDIA DE PETEN,"3A. CALLE ENTRE 8A. Y 11A. AVENIDA ZONA 4, BARRIO TIKAL",79260713,FILIBERTO FIDEL PEREZ DE LEON,,DIVERSIFICADO,OFICIAL,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,DIARIO(REGULAR),PETɎ,,
17-03-3831-46,,17-030,PETEN,SAN BENITO,CENTRO EDUCACIONAL DE CIENCIAS CONTABLES CECCON (POR MADUREZ),BARRIO LA ERMITA,79252567,RODOLFO MEDINA,MIGUEL ANGEL GӎGORA PINELO,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-3832-46,,17-003,PETEN,SAN BENITO,CENTRO EDUCACIONAL DE CIENCIAS CONTABLES CECCON,BARRIO LA ERMITA,79262567,JUAN ANTONIO REQUENA COCӎ,MIGUEL ANGEL GӎGORA PINELO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-03-3833-46,,17-004,PETEN,SAN BENITO,"LICEO PETENERO EN CIENCIAS ADMINISTRATIVAS, RECURSOS NATURALES Y TURISMO",BARRIO PLAYA BLANCA,79262836,CARLOS MANUEL TESUCUN QUETZAL,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-3834-46,,17-004,PETEN,SAN BENITO,"LICEO PETENERO EN CIENCIAS ADMINISTRATIVAS, RECURSOS NATURALES Y TURISMO",BARRIO PLAYA BLANCA,79262836,CARLOS MANUEL TESUCUN QUETZAL,..,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-03-3881-46,,17-004,PETEN,SAN BENITO,ESCUELA DE CIENCIAS COMERCIALES SAN ANTONIO DE PADUA,8A. AV. 25 CALLE BARRIO VALLE NUEVO,,CARLOS MANUEL TESUCUN QUETZAL,--,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-3992-46,,17-003,PETEN,SAN BENITO,"CENTRO EDUCATIVO CRISTIANO CON ORIENTACION UNIVERSITARIA ""EL SHADDAI""",BARRIO EL PORVENIR 5 CALLE Y 2AV.,79263476,JUAN ANTONIO REQUENA COCӎ,CASTA TANAIRI MORE FLORES,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-03-3996-46,,17-03-1028,PETEN,SAN BENITO,CENTRO EDUCATIVO POR MADUREZ PROFA. MILDRED GUADALUPE AGUILAR MELENDEZ CEPMMA,BARRIO 3 DE ABRIL,36850553,LUZMIN YAMILETH PIRIR AYALA,CARLOS ERWIN MIS REQUENA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-3997-46,,17-030,PETEN,SAN BENITO,CENTRO EDUCCATIVO POR MADUREZ. PROFA. MILDRED GUADALUPE AGUILAR MELENDEZ,BARRIO 3 DE ABRIL,36850553,RODOLFO MEDINA,CARLOS ERWIN MIS REQUENA,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,SEMIPRESENCIAL,PETɎ,,
17-03-4111-46,,17-03-1028,PETEN,SAN BENITO,CENTRO EDUCATIVO CRISTIANO CON ORIENTACION UNIVERSITARIA EL SHADDAI,BARRIO EL PORVENIR SAN BENITO,79263476,LUZMIN YAMILETH PIRIR AYALA,DAYSI FABIOLA LOPEZ SARCEя,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-03-4112-46,,17-03-1028,PETEN,SAN BENITO,CENTRO EDUCATIVO CRISTIANO CON ORIENTACION UNIVERSITARIA EL SHADDAI,BARRIO EL PORVENIR SAN BENITO,79263476,LUZMIN YAMILETH PIRIR AYALA,HUSWER LANDREWS SARCEя MARTINEZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-03-4113-46,,17-03-1028,PETEN,SAN BENITO,CENTRO EDUCACIONAL DE CIENCIAS CONTABLES CECCON,"3A. AVENIDA 5-38 ZONA 1 BARRIO LA ERMITA SAN BENITO, PETEN",78425778,LUZMIN YAMILETH PIRIR AYALA,MIGUEL ANGEL GӎGORA PINELO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-04-0002-46,,17-04-1031,PETEN,SAN ANDRES,INSTITUTO DE EDUCACION DIVERSIFICADO POR COOPERATIVA,ALDEA SACPUY,40080043,ERWIN DE JESړ SOZA MANZANERO,NOE AROLDO QUIXCHAN MORALES,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-04-0083-46,,17-002,PETEN,SAN ANDRES,CENTRO EDUCATIVO DE FORMACION INTEGRAL -CEFI-,CASERIO CRUCE DOS AGUADAS,53196330,LILIA SAUDITA SUNTECUN CHAN,DELSI DAYBELIS ACUс ALVARADO,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-04-0085-46,,17-004,PETEN,SAN ANDRES,LICEO SANTA CRUZ,BARRIO NORTE SAN ANDRES,51623061,CARLOS MANUEL TESUCUN QUETZAL,TERESA DE JESUS CHI VANEGAS,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-04-0090-46,,17-004,PETEN,SAN ANDRES,"CENTRO EDUCATIVO ""THE JUNGLE SCHOOL""",RANCHO CORAZONES EN ACCIӎ KM. 11.5 CARRETERA CARMELITA,48623733,CARLOS MANUEL TESUCUN QUETZAL,ANA VERӎICA CAN VANEGAS,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-04-0095-46,,17-002,PETEN,SAN ANDRES,"COLEGIO PRIVADO CON ORIENTACIӎ CRISTIANA ""LICEO EMANUEL""",CASERO CRUCE DOS AGUADAS.,44918380,LILIA SAUDITA SUNTECUN CHAN,JAIME ESTUARDO GONZLEZ MACHUCA,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-04-0098-46,,17-002,PETEN,SAN ANDRES,CENTRO EDUCATIVO DE FORMACION INTEGRAL-CEFI-,CASERIO CRUCE DOS AGUADAS,53196330,LILIA SAUDITA SUNTECUN CHAN,WILMER ACUс ALVARADO,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-04-0099-46,,17-04-1030,PETEN,SAN ANDRES,CENTRO EDUCATIVO DE FORMACION INTEGRAL- CEFI-,CASERIO CRUCE DOS AGUADAS,46399109,MARBEL SUBIEL PANT͠TESUCڎ,WILMER ACUс ALVARADO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-04-0103-46,,17-004,PETEN,SAN ANDRES,"COLEGIO ""LIDERES DEL MAсNA""",BARRIO COROZAL SACPUY,31807694,CARLOS MANUEL TESUCUN QUETZAL,EDUARDO LEMUS CUNIL,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-04-0104-46,,17-04-1030,PETEN,SAN ANDRES,INSTITUTO DE EDUCACIӎ DIVERSIFICADA,BARRIO NORTE,47952654,MARBEL SUBIEL PANT͠TESUCڎ,CARLOS MANUEL TESUCڎ QUETZAL,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-04-0112-46,,17-004,PETEN,SAN ANDRES,CENTRO EDUCATIVO LIDERES DEL MAсNA,BARRIO COROZAL ALDEA SACPUY,53585684,CARLOS MANUEL TESUCUN QUETZAL,GEORGINA ELENA PANTY CANO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-04-0116-46,,17-04-1030,PETEN,SAN ANDRES,INSTITUTO DE EDUCACION DIVERSIFICADA,CASERIO CRUCE DOS AGUADAS,58489945,MARBEL SUBIEL PANT͠TESUCڎ,OSCAR ROLANDO CAL Xͼ/td>,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-04-0117-46,,17-04-1031,PETEN,SAN ANDRES,LICEO SACPUY -LISAC-,"BARRIO EL CENTRO, ALDEA SACPUY SAN ANDRɓ",31193946,ERWIN DE JESړ SOZA MANZANERO,WALKIRIA BERSABIT RAMOS PANTͼ/td>,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-04-0119-46,,17-002,PETEN,SAN ANDRES,CENTRO EDUCATIVO DE FORMACION INTEGRAL-CEFI-,CASERIO CRUCE DOS AGUADAS,58180976,LILIA SAUDITA SUNTECUN CHAN,WILMER ACUс ALVARADO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-04-0122-46,,17-04-1031,PETEN,SAN ANDRES,LICEO SACPUY- LISAC-,BARRIO EL CENTRO ALDEA SACPUY SAN ANDRɓ,31193946,ERWIN DE JESړ SOZA MANZANERO,WALKIRIA BERSABIT RAMOS PANTͼ/td>,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-04-0124-46,,17-04-1031,PETEN,SAN ANDRES,COLEGIO TECNOLOGICO NUEVA GENERACION,ALDEA SACPUY,53585684,ERWIN DE JESړ SOZA MANZANERO,AURIA ADILENE VANEGAS QUETZAL,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-04-0129-46,,17-04-1030,PETEN,SAN ANDRES,INED INSTITUTO NACIONAL DE EDUCACIӎ DIVERSIFICADA,CASERIO CRUCE DOS AGUADAS,30118336,MARBEL SUBIEL PANT͠TESUCڎ,,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-04-0130-46,,17-04-1031,PETEN,SAN ANDRES,INED INSTITUTO NACIONAL DE EDUCACIӎ DIVERSIFICADA,"CASER͏ CRUCE PERDIDO,",46256159,ERWIN DE JESړ SOZA MANZANERO,SAMANTHA VALESSKA CRUZ PANTI,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,MIXTO,PETɎ,,
17-04-0132-46,,17-04-1032,PETEN,SAN ANDRES,INED INSTITUTO NACIONAL DE EDUCACIӎ DIVERSIFICADA,CASER͏ SANTA AMELIA,50432880,JOSɠANTONIO GAITAN VANEGAS,,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-04-0133-46,,17-04-1030,PETEN,SAN ANDRES,"CENTRO EDUCATIVO PRIVADO ""29 DE AGOSTO""FE Y ALEGRIA NO. 39",BARRIO EL CENTRO,53214814,MARBEL SUBIEL PANT͠TESUCڎ,RODOLFO VALENTINO GARĆ IZQUIERDO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-04-0483-46,,,PETEN,SAN ANDRES,INSTITUTO PRIVADO MIXTO DE EDUCACION DIVERSIFICADA DE CIENCIAS COMERCIALES,,,,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-04-2974-46,,,PETEN,SAN ANDRES,CENTRO DE FORMACION DE MAESTROS DE EDUCACION PRIMARIA URBANA,SAN ANDRES,,,TERESA DE JESUS CHI VANEGAS,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-04-3953-46,,17-04-1031,PETEN,SAN ANDRES,LICEO SACPUY -LISAC-,"BARRIO EL CENTRO, ALDEA SACPUY SAN ANDRɓ",31193946-46843572,ERWIN DE JESړ SOZA MANZANERO,HILMER FRANCISCO CHI CHABLE,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-04-4071-46,,17-004,PETEN,SAN ANDRES,COLEGIO LIDERES DEL MAсNA,ALDEA SACPUY,31807694,CARLOS MANUEL TESUCUN QUETZAL,,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-04-4076-46,,17-004,PETEN,SAN ANDRES,LICEO SACPUY LISAC,BARRIO EL CENTRO SACPUY,33714796,CARLOS MANUEL TESUCUN QUETZAL,WALKIRIA BERSABIT RAMOS PANTͼ/td>,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0167-46,,17-05-0034,PETEN,LA LIBERTAD,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA EL NARANJO,,ARIEL ESAU PELAEZ,ELMER URISER GREGORIO MONROY,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-05-0168-46,,17-05-1033,PETEN,LA LIBERTAD,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,NUEVA LOTIFICACION,41855731,ISAAC ESCOBAR,HELLY ARLENE KILKN ROSADO,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0186-46,,17-05-0027,PETEN,LA LIBERTAD,"COLEGIO PRIVADO MIXTO ""MAYEN""","CASERIO NUEVO EDEN, LA LIBERTAD, PETɎ",30405807,ARIEL ESAU PELAEZ,MARTIR FABIN MANGANDID,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0188-46,,17-007,PETEN,LA LIBERTAD,"COLEGIO PRIVADO MIXTO ""JESUS EL DIVINO MAESTRO"" -JEDIMA-",CASERIO BETHANIA,,ARIEL ESAU PELAEZ,LUCIANO RAMIREZ POPA,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0198-46,,17-05-1033,PETEN,LA LIBERTAD,ESCUELA NORMAL CENTRAL,BARRIO EL CENTRO LA LIBERTAD,46721701,ISAAC ESCOBAR,ALMA AZUCENA PINELO ORTIZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0199-46,,17-05-1034,PETEN,LA LIBERTAD,"COLEGIO PRIVADO MIXTO, ""EL PLANTEL""",CASERIO EL PLANTEL LA LIBERTAD,45710463,ISAAC ESCOBAR,RODOLFO AUGUSTO HERNNDEZ MUNGÚ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0200-46,,17-05-0034,PETEN,LA LIBERTAD,"CENTRO EDUCATIVO INTEGRAL, ""FAGIOLI""","BARRIO EL CENTRO, ALDEA EL NARANJO",57816239,ARIEL ESAU PELAEZ,ASMAVET EDGAR DE LEӎ YOC,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0208-46,,17-007,PETEN,LA LIBERTAD,"COLEGIO DE CIENCIAS COMERCIALES LAS CRUCES, CON ORIENTACION EN COMPUTACION",ALDEA LAS CRUCES,79273890,ARIEL ESAU PELAEZ,ARACELI SANDOVAL VASQUEZ,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-05-0209-46,,17-007,PETEN,LA LIBERTAD,"COLEGIO DE CIENCIAS COMERCIALES LAS CRUCES, CON ORIENTACION EN COMPUTACION",ALDEA LAS CRUCES,79273890,ARIEL ESAU PELAEZ,ARACELI SANDOVAL VASQUEZ,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
